codigo_articulo,unidad_medida,barcode,longitud_barcode,unidades_x_bulto,id_barcode,id_um,id_articulo_connexa,ext_code,uuid_barcode,timestamp,validacion_ean,descripcion_producto,descripcion_ean,ean_ocurrencias
32072,Unidades,7798107930391,13.0,1,1,unidad,42275d2e-c9ca-43f1-bded-c42c6908270f,32072,0f632a02-82ba-44ad-82d5-81e4646aa212,2025-05-15 08:01:20.954581,True,JUGO DE LIMON PRESTIGIO BIDON 5 LT,JUGO DE LIMON PRESTIGIO BIDON 5 LT,2.0
32072,Unidades,7798107930391,13.0,4,1,unidad,42275d2e-c9ca-43f1-bded-c42c6908270f,32072,f88cc8a7-655b-48c3-b05b-53ac59c9818d,2025-05-15 08:01:20.954587,True,JUGO DE LIMON PRESTIGIO BIDON 5 LT,PACK * 4 - JUGO DE LIMON PRESTIGIO BIDON 5 LT,2.0
49345,Unidades,7790940000071,13.0,8,1,unidad,7c12ef30-9937-48a0-bbf0-ccc6314d61e8,49345,f987bbb8-f84e-4033-9969-0d41fda3aa24,2025-05-15 08:01:21.237070,True,PANALES PARA ADULTOS NONISEC  RECTO GD 10 UN,PACK * 8 - PANALES PARA ADULTOS NONISEC  RECTO GD 10 UN,2.0
49345,Unidades,7790940000071,13.0,1,1,unidad,7c12ef30-9937-48a0-bbf0-ccc6314d61e8,49345,9342a2f8-f09a-4744-8cff-89241730c6c1,2025-05-15 08:01:21.237076,True,PANALES PARA ADULTOS NONISEC  RECTO GD 10 UN,PANALES PARA ADULTOS NONISEC  RECTO GD 10 UN,2.0
72679,Unidades,7798081285500,13.0,1,1,unidad,bee5427f-10c9-475b-a906-e7797253b2a6,72679,d0bfc022-160d-4235-8409-06672da0fbf2,2025-05-15 08:01:21.607176,True,PLANCHA A VAPOR SMARTLIFE 1740W SM2473PN,PLANCHA A VAPOR SMARTLIFE 1740W SM2473PN,2.0
72679,Unidades,7798081285500,13.0,4,1,unidad,bee5427f-10c9-475b-a906-e7797253b2a6,72679,8e5a7640-439d-4518-b610-f53d919ae746,2025-05-15 08:01:21.607181,True,PLANCHA A VAPOR SMARTLIFE 1740W SM2473PN,PACK * 4 - PLANCHA A VAPOR SMARTLIFE 1740W SM2473PN,2.0
72680,Unidades,7798081285494,13.0,1,1,unidad,72373240-552b-4687-b056-b814472aeede,72680,f24b89ce-51af-49fc-be7f-52efd99b7176,2025-05-15 08:01:21.657322,True,PLANCHA SECA SMARTLIFE 1200W DI2386PN,PLANCHA SECA SMARTLIFE 1200W DI2386PN,2.0
72680,Unidades,7798081285494,13.0,4,1,unidad,72373240-552b-4687-b056-b814472aeede,72680,ccfde2f4-37e1-4c5b-b335-edb12949acdf,2025-05-15 08:01:21.657327,True,PLANCHA SECA SMARTLIFE 1200W DI2386PN,PACK * 4 - PLANCHA SECA SMARTLIFE 1200W DI2386PN,2.0
27653,Unidades,77798151953147,14.0,15,5,unidad,abe974a3-8a72-4190-9c78-a0b9e5472105,27653,b73b42e8-798e-4cbe-8f12-99258915f209,2025-05-15 08:01:21.798330,True,MANI KING CHEF PANCETA 80GR,CAJA * 15 - MANI KING CHEF PANCETA 80GR,2.0
62222,Unidades,17798200540029,14.0,24,5,unidad,6523198e-35d0-411f-b45a-9257bed655a8,62222,a9af08b4-e58f-48e2-84f8-e832172520b8,2025-05-15 08:01:22.071438,True,REMERA LISA HOMBRE NEG TSXL NOMINAL,CAJA * 24 - REMERA LISA HOMBRE NEG TSXL NOMINAL,2.0
62251,Unidades,17798200540029,14.0,24,5,unidad,ac97273a-0a0f-4fc7-951a-925c52422e39,62251,8830e666-c8bd-449e-be6d-579cc513963b,2025-05-15 08:01:22.103146,True,REMERA LISA MUJER MORLEY COL SURT TSXL NOMINAL,CAJA * 24 - REMERA LISA MUJER MORLEY COL SURT TSXL NOMINAL,2.0
43047,Unidades,27796373002938,14.0,12,5,unidad,5f6232a8-5d60-40ac-ac81-47a15d808ef6,43047,de8da3d5-b702-4509-92be-468f5130ed36,2025-05-15 08:01:22.329847,True,SALSA LA PARMESANA PICANTE CAYENA X 180G.,CAJA * 12 - SALSA LA PARMESANA PICANTE CAYENA X 180G.,2.0
25231,Unidades,7793940306006,13.0,17,1,unidad,d1b8189b-41f3-4625-a690-be73c683d6d3,25231,38a09714-fab0-4dd3-b9ea-ef77081434c7,2025-05-15 08:01:22.471864,True,LECHE ARMONIA ULTRA PARC DESCREMADA 1 FORT SACH 1L,PACK * 17 - LECHE ARMONIA ULTRA PARC DESCREMADA 1 FORT SACH 1L,2.0
62297,Unidades,7798356951253,13.0,28,1,unidad,03c8455a-97b8-4cbd-a4e1-9703744e65cc,62297,87f1c668-e1e3-48c2-8f8d-2c0b76c9287d,2025-05-15 08:01:22.476816,True,REMERA MANGA CORTA BLANCO NOMINAL T 216,PACK * 28 - REMERA MANGA CORTA BLANCO NOMINAL T 216,2.0
25232,Unidades,7790742330703,13.0,17,1,unidad,94e1e1d1-6dca-4136-ba2b-c48e20c53061,25232,ee89c4a2-e5a9-4fac-b006-79fc9000681d,2025-05-15 08:01:22.609450,True,LECHE ARMONIA ULTRA PARC DESCREMADA 2 FORT SACHET 1L,PACK * 17 - LECHE ARMONIA ULTRA PARC DESCREMADA 2 FORT SACHET 1L,2.0
62252,Unidades,17798200540036,14.0,24,5,unidad,1828221e-f27f-42b3-91f9-ee7f925ae5b0,62252,1375c27d-4aba-44c9-b257-8f7f4cce2f44,2025-05-15 08:01:22.971775,True,CALZA MUJER MORLEY  NEGRA TSXL NOMINAL,CAJA * 24 - CALZA MUJER MORLEY  NEGRA TSXL NOMINAL,2.0
33760,Unidades,17622201492691,14.0,96,5,unidad,6b7825cb-d7d0-4f4f-9868-3cf57f969869,33760,de0b7f5c-076d-4097-9327-fa28d36aa343,2025-05-15 08:01:23.310895,True,CHOCOLATE MILKA CHOCO PAUSE 45 GR,CAJA * 96 - CHOCOLATE MILKA CHOCO PAUSE 45 GR,2.0
74174,Unidades,7896020637028,13.0,1,1,unidad,62156f91-44ba-41e3-9dfc-4a2a377c0f49,74174,c1b3653e-8b06-4f60-b6ed-1344c0616068,2025-05-15 08:01:24.703776,True,SOMBRILLA PLAYERA MOR 1.8 MT,SOMBRILLA PLAYERA MOR 1.8 MT,2.0
74174,Unidades,7896020637028,13.0,4,1,unidad,62156f91-44ba-41e3-9dfc-4a2a377c0f49,74174,cf8b9723-99c4-4ae5-9af5-2f0757819a57,2025-05-15 08:01:24.703784,True,SOMBRILLA PLAYERA MOR 1.8 MT,PACK * 4 - SOMBRILLA PLAYERA MOR 1.8 MT,2.0
40492,Unidades,7798085997935,13.0,6,1,unidad,12b52930-00af-426c-b207-18ee47cf1a65,40492,ed8d2fd9-d5d6-4ac7-a62f-5e559606894c,2025-05-15 08:01:25.627423,True,PALMITOS COINCO RODAJAS 2.92 KG,PACK * 6 - PALMITOS COINCO RODAJAS 2.92 KG,2.0
40492,Unidades,7798085997935,13.0,1,1,unidad,12b52930-00af-426c-b207-18ee47cf1a65,40492,8c0c6fc6-62b2-4eb4-b540-11120b04ecbb,2025-05-15 08:01:25.627429,True,PALMITOS COINCO RODAJAS 2.92 KG,PALMITOS COINCO RODAJAS 2.92 KG,2.0
40493,Unidades,7798085997317,13.0,6,1,unidad,b2cdccf4-3cd9-4dde-825a-a0864f3a333f,40493,934cb087-cf64-4760-971b-91a4c189c4ba,2025-05-15 08:01:25.653613,True,PALMITOS COINCO TROZADOS 2.92 KG,PACK * 6 - PALMITOS COINCO TROZADOS 2.92 KG,2.0
40493,Unidades,7798085997317,13.0,1,1,unidad,b2cdccf4-3cd9-4dde-825a-a0864f3a333f,40493,cfbde489-032e-46c3-9b82-b92bc7b09b48,2025-05-15 08:01:25.653619,True,PALMITOS COINCO TROZADOS 2.92 KG,PALMITOS COINCO TROZADOS 2.92 KG,2.0
21664,Unidades,17622201492691,14.0,96,5,unidad,4f10a3f1-e4d7-49a6-861f-66f2b92623d0,21664,6419b648-645f-4169-9ef6-231f296d7087,2025-05-15 08:01:26.103199,True,LENGUETAZO TUTTI FRUTTI 32 UNIDADES X 13 GR,CAJA * 96 - LENGUETAZO TUTTI FRUTTI 32 UNIDADES X 13 GR,2.0
70279,Unidades,7798081193249,13.0,12,1,unidad,f4515b14-df5e-4bd0-a467-451f50635ee1,70279,6c609ae9-8c4f-41d6-b462-dc2b5d866df4,2025-05-15 08:01:26.291034,True,CESTO HERALDPLAST TAPA VAIVEN 6 LT,PACK * 12 - CESTO HERALDPLAST TAPA VAIVEN 6 LT,2.0
70279,Unidades,7798081193249,13.0,1,1,unidad,f4515b14-df5e-4bd0-a467-451f50635ee1,70279,490b5645-759d-4444-ba2f-eb8fffa44570,2025-05-15 08:01:26.291042,True,CESTO HERALDPLAST TAPA VAIVEN 6 LT,CESTO HERALDPLAST TAPA VAIVEN 6 LT,2.0
70211,Unidades,7792281406031,13.0,24,1,unidad,4f19f299-d476-4850-895a-d9e7a2b80e60,70211,9f297d81-5d89-4558-b2c4-d2a9b9e677d9,2025-05-15 08:01:26.296757,True,CUCHARITAS CAROL MANGO PLASTICO 3 UN,PACK * 24 - CUCHARITAS CAROL MANGO PLASTICO 3 UN,2.0
70211,Unidades,7792281406031,13.0,1,1,unidad,4f19f299-d476-4850-895a-d9e7a2b80e60,70211,c2428937-e97d-4c09-aba0-4c2902a87f67,2025-05-15 08:01:26.296763,True,CUCHARITAS CAROL MANGO PLASTICO 3 UN,CUCHARITAS CAROL MANGO PLASTICO 3 UN,2.0
74597,Unidades,7793762006429,13.0,1,1,unidad,8f6719ac-094c-4e6e-9661-1b6b09a797ae,74597,58e67eea-c5a1-4871-b40a-81110ffef09e,2025-05-15 08:01:27.169424,True,ORGANIZ.GEMPLAST TRANSP 20L,ORGANIZ.GEMPLAST TRANSP 20L,2.0
74597,Unidades,7793762006429,13.0,12,1,unidad,8f6719ac-094c-4e6e-9661-1b6b09a797ae,74597,02da583b-e355-45fc-996f-f5d2e742139f,2025-05-15 08:01:27.169430,True,ORGANIZ.GEMPLAST TRANSP 20L,PACK * 12 - ORGANIZ.GEMPLAST TRANSP 20L,2.0
70404,Unidades,7896211840138,13.0,25,1,unidad,770daf5d-9093-4cbe-9ff1-ab0e8756800f,70404,f2255386-8e68-4ee8-8233-68eedbff99a1,2025-05-15 08:01:27.419821,True,CUCHARA SIMONAGGIO MADERA 3 UN,PACK * 25 - CUCHARA SIMONAGGIO MADERA 3 UN,2.0
70404,Unidades,7896211840138,13.0,1,1,unidad,770daf5d-9093-4cbe-9ff1-ab0e8756800f,70404,1b1c07e4-481a-466c-ae49-cfa44e3e4dcb,2025-05-15 08:01:27.419827,True,CUCHARA SIMONAGGIO MADERA 3 UN,CUCHARA SIMONAGGIO MADERA 3 UN,2.0
70606,Unidades,7790345824005,13.0,1,1,unidad,8de3840d-0791-4e0e-9387-b1c1ea829d41,70606,3b829ec3-122c-4010-ade3-2d5550171b00,2025-05-15 08:01:27.430809,True,BALDE  SAMANTA OVALADO CON ESCURRIDOR,BALDE  SAMANTA OVALADO CON ESCURRIDOR,2.0
70606,Unidades,7790345824005,13.0,6,1,unidad,8de3840d-0791-4e0e-9387-b1c1ea829d41,70606,8ff4cfcc-f0ff-43f3-b18b-28be4c34dc0c,2025-05-15 08:01:27.430819,True,BALDE  SAMANTA OVALADO CON ESCURRIDOR,PACK * 6 - BALDE  SAMANTA OVALADO CON ESCURRIDOR,2.0
70558,Unidades,7798081191436,13.0,1,1,unidad,e1a17f83-9586-43b8-9d22-69ecca58aaf5,70558,88b162eb-041b-4b73-a321-9fef40dbd4ac,2025-05-15 08:01:27.446438,True,ESCURRIDOR CENTRIFUGA HERALDPLAST,ESCURRIDOR CENTRIFUGA HERALDPLAST,2.0
70558,Unidades,7798081191436,13.0,24,1,unidad,e1a17f83-9586-43b8-9d22-69ecca58aaf5,70558,1d1e77a7-b267-447f-b6f4-a297756f5e19,2025-05-15 08:01:27.446443,True,ESCURRIDOR CENTRIFUGA HERALDPLAST,PACK * 24 - ESCURRIDOR CENTRIFUGA HERALDPLAST,2.0
53191,Unidades,07798146,8.0,1,11,unidad,7b6df997-6622-4061-836e-c930aa803e51,53191,21dd97bf-e294-4fe0-9c7a-544d4c45a83a,2025-05-15 08:01:27.752657,True,MANI CROCANTE JL SALADO 500 GR,MANI CROCANTE JL SALADO 500 GR,2.0
74343,Unidades,7791822675394,13.0,1,1,unidad,631dceb7-0ede-4c6d-ab62-f90be051d789,74343,629bfa08-cbf6-4c05-bc1a-66aa8dd1b6d0,2025-05-15 08:01:28.294012,True,ENSALADERA PRIMAVERA FLINT GRANDE,ENSALADERA PRIMAVERA FLINT GRANDE,2.0
74343,Unidades,7791822675394,13.0,8,1,unidad,631dceb7-0ede-4c6d-ab62-f90be051d789,74343,67e2477e-2fff-4394-89f3-d8941bed1a89,2025-05-15 08:01:28.294018,True,ENSALADERA PRIMAVERA FLINT GRANDE,PACK * 8 - ENSALADERA PRIMAVERA FLINT GRANDE,2.0
53193,Unidades,07798146,8.0,1,11,unidad,45e467ac-0add-4820-919d-672d7131aa64,53193,5019f652-c3f1-413e-85fd-796c73b94c3d,2025-05-15 08:01:29.298420,True,MANI CROCANTE JL QUESO 500 GR,MANI CROCANTE JL QUESO 500 GR,2.0
27523,Unidades,37792389001511,14.0,6,5,unidad,6f1458ba-34c0-4c49-9b42-4c469d4df218,27523,be1d1668-e9b1-4101-9f07-ae262428e45d,2025-05-15 08:01:30.944983,True,LAVANDINA X5 CONCENTRADA X2L,CAJA * 6 - LAVANDINA X5 CONCENTRADA X2L,2.0
27522,Unidades,17792389000329,14.0,12,5,unidad,366b19cd-b768-4a5c-9ffa-fef821cf3231,27522,67ec149b-3d16-46d7-9d77-d5a86149b5d3,2025-05-15 08:01:30.972754,True,LAVANDINA X5 CONCENTRADA X1L,CAJA * 12 - LAVANDINA X5 CONCENTRADA X1L,2.0
27320,Unidades,77798151953123,14.0,15,5,unidad,d87164ca-cd65-499b-a5e9-3991eb21a699,27320,a2681029-d023-4d4e-9955-2fd6e7d6cd38,2025-05-15 08:01:31.239806,True,MANI KING CHEF CREMA Y CEBOLLA 80GR,CAJA * 15 - MANI KING CHEF CREMA Y CEBOLLA 80GR,2.0
30313,Unidades,7898587770699,13.0,1,1,unidad,cc70459f-1108-4925-9f4b-ed5098084764,30313,235e3dcb-081c-4f27-b351-8932bc3dd5b9,2025-05-15 08:01:31.667802,True,TINTURA GARNIER COR INTENSE 7.1,TINTURA GARNIER COR INTENSE 7.1,2.0
30313,Unidades,7898587770699,13.0,6,1,unidad,cc70459f-1108-4925-9f4b-ed5098084764,30313,21a6d475-85fd-41cd-8636-89be387cbacd,2025-05-15 08:01:31.667808,True,TINTURA GARNIER COR INTENSE 7.1,PACK * 6 - TINTURA GARNIER COR INTENSE 7.1,2.0
71846,Unidades,7798182434692,13.0,3,1,unidad,fc7ca3ec-7424-485c-bd74-d86113028f1c,71846,44022e50-8744-4b34-9404-523f2641ef1d,2025-05-15 08:01:31.973742,True,GRILL ELECTRICO KANSAI BBQ1003CB 1600W,PACK * 3 - GRILL ELECTRICO KANSAI BBQ1003CB 1600W,2.0
71846,Unidades,7798182434692,13.0,1,1,unidad,fc7ca3ec-7424-485c-bd74-d86113028f1c,71846,61e0c354-f96b-40ba-990c-3a047cba83b7,2025-05-15 08:01:31.973748,True,GRILL ELECTRICO KANSAI BBQ1003CB 1600W,GRILL ELECTRICO KANSAI BBQ1003CB 1600W,2.0
40505,Unidades,7798085998000,13.0,1,1,unidad,7f6fff65-2792-4195-a624-597af3e7fa29,40505,17840ad5-f188-4803-bbbf-29001550bc0c,2025-05-15 08:01:32.617613,True,ALCAUCILES COINCO FRASCO 330 GR,ALCAUCILES COINCO FRASCO 330 GR,2.0
40505,Unidades,7798085998000,13.0,12,1,unidad,7f6fff65-2792-4195-a624-597af3e7fa29,40505,df22663b-2922-4ec5-988c-49e77e435e51,2025-05-15 08:01:32.617619,True,ALCAUCILES COINCO FRASCO 330 GR,PACK * 12 - ALCAUCILES COINCO FRASCO 330 GR,2.0
27654,Unidades,77798151953130,14.0,15,5,unidad,b69bb319-1617-430c-8346-cc954a72355d,27654,c59abf3e-40b6-42bf-8fe6-a387c7db9b6d,2025-05-15 08:01:32.672807,True,MANI KING CHEF LIMON Y PIMIENTA 80GR,CAJA * 15 - MANI KING CHEF LIMON Y PIMIENTA 80GR,2.0
72127,Unidades,7798104669805,13.0,6,1,unidad,6faa3d02-da04-40ec-811e-a7493c2af5ae,72127,114c3771-f73d-4765-8882-a91fee8af953,2025-05-15 08:01:32.870019,True,CAJA MULTIENVASE ORGANIZADORA MANDALA 9 LT,PACK * 6 - CAJA MULTIENVASE ORGANIZADORA MANDALA 9 LT,2.0
72127,Unidades,7798104669805,13.0,1,1,unidad,6faa3d02-da04-40ec-811e-a7493c2af5ae,72127,06fb9920-7615-44b1-93c9-bb5d09e57f40,2025-05-15 08:01:32.870025,True,CAJA MULTIENVASE ORGANIZADORA MANDALA 9 LT,CAJA MULTIENVASE ORGANIZADORA MANDALA 9 LT,2.0
80805,Unidades,7798081192839,13.0,15,1,unidad,d22538f5-9898-4fc3-bdd6-8ec2df743b28,80805,95402a34-fc67-4ac6-966b-5ae881d0b4b2,2025-05-15 08:01:33.107913,True,SET CONTENEDORES 1 RECT + 2 CUADRADOS HERALDPLAST,PACK * 15 - SET CONTENEDORES 1 RECT + 2 CUADRADOS HERALDPLAST,2.0
80805,Unidades,7798081192839,13.0,1,1,unidad,d22538f5-9898-4fc3-bdd6-8ec2df743b28,80805,50a6249d-2ddc-4567-8458-ed783382f8e8,2025-05-15 08:01:33.107921,True,SET CONTENEDORES 1 RECT + 2 CUADRADOS HERALDPLAST,SET CONTENEDORES 1 RECT + 2 CUADRADOS HERALDPLAST,2.0
45105,Unidades,7798108830751,13.0,1,1,unidad,57a8e961-6258-480c-9add-aaa2dc12cfa5,45105,7f40248f-584c-424b-9cc2-43b93ad5ebc2,2025-05-15 08:01:33.288662,True,VINO CALLIA MALBEC 750 ML,VINO CALLIA MALBEC 750 ML,2.0
45105,Unidades,7798108830751,13.0,6,1,unidad,57a8e961-6258-480c-9add-aaa2dc12cfa5,45105,b04a9202-6f4f-461d-80f6-f628c38172db,2025-05-15 08:01:33.288669,True,VINO CALLIA MALBEC 750 ML,PACK * 6 - VINO CALLIA MALBEC 750 ML,2.0
62221,Unidades,17798200540036,14.0,24,5,unidad,8ed44ba7-5576-4c90-840f-98baa6ea3ce1,62221,72292cea-1af6-4dad-a8b5-45fdd66394e8,2025-05-15 08:01:33.596832,True,REMERA LISA HOMBRE BL TSXL NOMINAL,CAJA * 24 - REMERA LISA HOMBRE BL TSXL NOMINAL,2.0
40062,Unidades,7798127922109,13.0,6,1,unidad,d89b32d8-0040-4a51-b07a-1d931034cca6,40062,1bf21e81-ab70-4af6-b3fb-33b8d4f97f2c,2025-05-15 08:01:33.989000,True,MORRONES SALVITA 2.5 KG,PACK * 6 - MORRONES SALVITA 2.5 KG,2.0
40062,Unidades,7798127922109,13.0,1,1,unidad,d89b32d8-0040-4a51-b07a-1d931034cca6,40062,e3b4b7a8-c462-48fe-b20c-6310044fe72f,2025-05-15 08:01:33.989006,True,MORRONES SALVITA 2.5 KG,MORRONES SALVITA 2.5 KG,2.0
72426,Unidades,7798182432513,13.0,6,1,unidad,dff42860-de34-436b-9813-8a9ffaa65242,72426,974ed92e-0d3d-4def-a063-56fb23d989e9,2025-05-15 08:01:34.296110,True,SILLA CAMPING HANZE PLEGABLE DELUXE,PACK * 6 - SILLA CAMPING HANZE PLEGABLE DELUXE,2.0
72426,Unidades,7798182432513,13.0,1,1,unidad,dff42860-de34-436b-9813-8a9ffaa65242,72426,b4dddec6-5909-4ed5-862f-a35cb1b71296,2025-05-15 08:01:34.296115,True,SILLA CAMPING HANZE PLEGABLE DELUXE,SILLA CAMPING HANZE PLEGABLE DELUXE,2.0
72429,Unidades,7798182435101,13.0,1,1,unidad,04a4ea11-2cf7-40a9-a467-6163ad38f41e,72429,f8091041-429a-48b4-9360-3c0b949fe79c,2025-05-15 08:01:34.352158,True,REPOSERA OKEY 4 POSICIONES GRIS,REPOSERA OKEY 4 POSICIONES GRIS,2.0
